nct_id,indication,phase,sample_size,duration_weeks,dropout_rate,endpoint_primary,control_type,blinding,outcome,success,failure_reason
HC-1240,Osteoporosis,1,0,0,0.0,,Unknown,None,,0,
HC-1241,Major Depressive Disorder,4,0,0,0.0,,Unknown,None,,0,
HC-1242,Pancreatic Cancer,2,0,0,0.0,,Unknown,None,,0,
HC-1243,Cystic Fibrosis,2,0,0,0.0,,Unknown,None,,0,
HC-1244,Colorectal Cancer,2,0,0,0.0,,Unknown,None,,0,
HC-1245,Systemic Lupus Erythematosus,3,0,0,0.0,,Unknown,None,,0,
HC-1246,Hypertension,2,0,0,0.0,,Unknown,None,,0,
HC-1247,Hemophilia A,4,0,0,0.0,,Unknown,None,,0,
HC-1248,Alzheimer's Disease,1/2,0,0,0.0,,Unknown,None,,0,
HC-1249,Asthma,1,0,0,0.0,,Unknown,None,,0,
HC-1250,Non-Small Cell Lung Cancer,3,0,0,0.0,,Unknown,None,,0,
HC-1251,Spinal Muscular Atrophy,1,0,0,0.0,,Unknown,None,,0,
HC-1252,Type 2 Diabetes,2/3,0,0,0.0,,Unknown,None,,0,
HC-1253,Advanced Melanoma,2,0,0,0.0,,Unknown,None,,0,
HC-1254,Irritable Bowel Syndrome,2/3,0,0,0.0,,Unknown,None,,0,
HC-1255,Asthma,1,0,0,0.0,,Unknown,None,,0,
HC-1256,Rheumatoid Arthritis,1/2,0,0,0.0,,Unknown,None,,0,
HC-1257,Non-Small Cell Lung Cancer,4,0,0,0.0,,Unknown,None,,0,
HC-1258,Heart Failure,1,0,0,0.0,,Unknown,None,,0,
HC-1259,Heart Failure,1,0,0,0.0,,Unknown,None,,0,
HC-1260,Chronic Obstructive Pulmonary Disease,1/2,0,0,0.0,,Unknown,None,,0,
HC-1261,Advanced Melanoma,1,0,0,0.0,,Unknown,None,,0,
HC-1262,Colorectal Cancer,4,0,0,0.0,,Unknown,None,,0,
HC-1263,Multiple Sclerosis,3,0,0,0.0,,Unknown,None,,0,
HC-1264,Major Depressive Disorder,3,0,0,0.0,,Unknown,None,,0,
HC-1265,Type 2 Diabetes,2,0,0,0.0,,Unknown,None,,0,
HC-1266,Osteoporosis,3,0,0,0.0,,Unknown,None,,0,
HC-1267,HIV Infection,4,0,0,0.0,,Unknown,None,,0,
HC-1268,Alzheimer's Disease,3,0,0,0.0,,Unknown,None,,0,
HC-1269,Sickle Cell Disease,1/2,0,0,0.0,,Unknown,None,,0,
HC-1270,Duchenne Muscular Dystrophy,3,0,0,0.0,,Unknown,None,,0,
HC-1271,Duchenne Muscular Dystrophy,1,0,0,0.0,,Unknown,None,,0,
HC-1272,Type 2 Diabetes,3,0,0,0.0,,Unknown,None,,0,
HC-1273,HIV Infection,2/3,0,0,0.0,,Unknown,None,,0,
HC-1274,Advanced Melanoma,1,0,0,0.0,,Unknown,None,,0,
HC-1275,HIV Infection,1,0,0,0.0,,Unknown,None,,0,
HC-1276,Systemic Lupus Erythematosus,3,0,0,0.0,,Unknown,None,,0,
HC-1277,Ulcerative Colitis,1/2,0,0,0.0,,Unknown,None,,0,
HC-1278,Multiple Sclerosis,1,0,0,0.0,,Unknown,None,,0,
HC-1279,Heart Failure,3,0,0,0.0,,Unknown,None,,0,
HC-1280,Crohn's Disease,1,0,0,0.0,,Unknown,None,,0,
HC-1281,Sickle Cell Disease,1,0,0,0.0,,Unknown,None,,0,
HC-1290,Ulcerative Colitis,1,0,0,0.0,,Unknown,None,,0,
HC-1291,Spinal Muscular Atrophy,1,0,0,0.0,,Unknown,None,,0,
HC-1292,Systemic Lupus Erythematosus,4,0,0,0.0,,Unknown,None,,0,
HC-1293,Colorectal Cancer,1,0,0,0.0,,Unknown,None,,0,
HC-1294,Alzheimer's Disease,2/3,0,0,0.0,,Unknown,None,,0,
HC-1295,Psoriasis,1,0,0,0.0,,Unknown,None,,0,
HC-1296,Osteoarthritis,1/2,0,0,0.0,,Unknown,None,,0,
HC-1297,Prostate Cancer,1/2,0,0,0.0,,Unknown,None,,0,
HC-1298,Pancreatic Cancer,2/3,0,0,0.0,,Unknown,None,,0,
HC-1299,Duchenne Muscular Dystrophy,1/2,0,0,0.0,,Unknown,None,,0,
HC-1300,Duchenne Muscular Dystrophy,2,0,0,0.0,,Unknown,None,,0,
HC-1301,Metastatic Breast Cancer,3,0,0,0.0,,Unknown,None,,0,
HC-1302,Alzheimer's Disease,2,0,0,0.0,,Unknown,None,,0,
HC-1303,Osteoarthritis,2,0,0,0.0,,Unknown,None,,0,
HC-1304,Major Depressive Disorder,2/3,0,0,0.0,,Unknown,None,,0,
HC-1305,Ulcerative Colitis,1,0,0,0.0,,Unknown,None,,0,
HC-1306,Duchenne Muscular Dystrophy,1,0,0,0.0,,Unknown,None,,0,
HC-1307,Hypertension,1/2,0,0,0.0,,Unknown,None,,0,
HC-1308,Psoriasis,1/2,0,0,0.0,,Unknown,None,,0,
HC-1309,Irritable Bowel Syndrome,1/2,0,0,0.0,,Unknown,None,,0,
HC-1310,Irritable Bowel Syndrome,2,0,0,0.0,,Unknown,None,,0,
HC-1311,Ulcerative Colitis,1/2,0,0,0.0,,Unknown,None,,0,
HC-1312,Duchenne Muscular Dystrophy,2,0,0,0.0,,Unknown,None,,0,
HC-1313,Cystic Fibrosis,4,0,0,0.0,,Unknown,None,,0,
HC-1314,Duchenne Muscular Dystrophy,2/3,0,0,0.0,,Unknown,None,,0,
HC-1315,Asthma,3,0,0,0.0,,Unknown,None,,0,
HC-1316,Systemic Lupus Erythematosus,3,0,0,0.0,,Unknown,None,,0,
HC-1317,Non-Small Cell Lung Cancer,1,0,0,0.0,,Unknown,None,,0,
HC-1318,Sickle Cell Disease,3,0,0,0.0,,Unknown,None,,0,
HC-1319,Crohn's Disease,3,0,0,0.0,,Unknown,None,,0,
HC-1320,Prostate Cancer,3,0,0,0.0,,Unknown,None,,0,
HC-1321,Psoriasis,2/3,0,0,0.0,,Unknown,None,,0,
HC-1322,Systemic Lupus Erythematosus,4,0,0,0.0,,Unknown,None,,0,
HC-1323,Irritable Bowel Syndrome,4,0,0,0.0,,Unknown,None,,0,
HC-1324,Prostate Cancer,2,0,0,0.0,,Unknown,None,,0,
HC-1325,Asthma,1/2,0,0,0.0,,Unknown,None,,0,
HC-1326,Spinal Muscular Atrophy,1,0,0,0.0,,Unknown,None,,0,
HC-1327,Type 2 Diabetes,1,0,0,0.0,,Unknown,None,,0,
HC-1328,Sickle Cell Disease,2,0,0,0.0,,Unknown,None,,0,
HC-1329,Parkinson's Disease,2,0,0,0.0,,Unknown,None,,0,
HC-1330,Duchenne Muscular Dystrophy,4,0,0,0.0,,Unknown,None,,0,
HC-1331,Prostate Cancer,3,0,0,0.0,,Unknown,None,,0,
HC-1332,Major Depressive Disorder,3,0,0,0.0,,Unknown,None,,0,
HC-1340,Metastatic Breast Cancer,3,0,0,0.0,,Unknown,None,,0,
HC-1341,Metastatic Breast Cancer,2,0,0,0.0,,Unknown,None,,0,
HC-1342,Osteoarthritis,3,0,0,0.0,,Unknown,None,,0,
HC-1343,Irritable Bowel Syndrome,2/3,0,0,0.0,,Unknown,None,,0,
HC-1344,Duchenne Muscular Dystrophy,2/3,0,0,0.0,,Unknown,None,,0,
HC-1345,Irritable Bowel Syndrome,2/3,0,0,0.0,,Unknown,None,,0,
HC-1346,Hemophilia A,1/2,0,0,0.0,,Unknown,None,,0,
HC-1347,Psoriasis,4,0,0,0.0,,Unknown,None,,0,
HC-1348,Major Depressive Disorder,2/3,0,0,0.0,,Unknown,None,,0,
HC-1349,Colorectal Cancer,1,0,0,0.0,,Unknown,None,,0,
HC-1350,Ulcerative Colitis,1/2,0,0,0.0,,Unknown,None,,0,
HC-1351,Systemic Lupus Erythematosus,1/2,0,0,0.0,,Unknown,None,,0,
HC-1352,Parkinson's Disease,3,0,0,0.0,,Unknown,None,,0,
HC-1353,Cystic Fibrosis,2/3,0,0,0.0,,Unknown,None,,0,
HC-1354,Rheumatoid Arthritis,3,0,0,0.0,,Unknown,None,,0,
HC-1355,Pancreatic Cancer,3,0,0,0.0,,Unknown,None,,0,
HC-1356,Atopic Dermatitis,1/2,0,0,0.0,,Unknown,None,,0,
HC-1357,Asthma,3,0,0,0.0,,Unknown,None,,0,
HC-1358,Prostate Cancer,2/3,0,0,0.0,,Unknown,None,,0,
HC-1359,Crohn's Disease,1,0,0,0.0,,Unknown,None,,0,
HC-1360,Colorectal Cancer,4,0,0,0.0,,Unknown,None,,0,
HC-1361,Major Depressive Disorder,1,0,0,0.0,,Unknown,None,,0,
HC-1362,Prostate Cancer,2/3,0,0,0.0,,Unknown,None,,0,
HC-1363,Hemophilia A,2,0,0,0.0,,Unknown,None,,0,
HC-1364,Advanced Melanoma,2/3,0,0,0.0,,Unknown,None,,0,
HC-1365,Osteoporosis,2/3,0,0,0.0,,Unknown,None,,0,
HC-1366,Major Depressive Disorder,3,0,0,0.0,,Unknown,None,,0,
HC-1367,Osteoarthritis,3,0,0,0.0,,Unknown,None,,0,
HC-1368,Rheumatoid Arthritis,1/2,0,0,0.0,,Unknown,None,,0,
HC-1369,Advanced Melanoma,2/3,0,0,0.0,,Unknown,None,,0,
HC-1370,Osteoarthritis,2/3,0,0,0.0,,Unknown,None,,0,
HC-1371,Alzheimer's Disease,1,0,0,0.0,,Unknown,None,,0,
HC-1372,Osteoarthritis,4,0,0,0.0,,Unknown,None,,0,
HC-1373,Advanced Melanoma,1,0,0,0.0,,Unknown,None,,0,
HC-1374,Type 2 Diabetes,2/3,0,0,0.0,,Unknown,None,,0,
HC-1375,Sickle Cell Disease,1/2,0,0,0.0,,Unknown,None,,0,
HC-1376,Metastatic Breast Cancer,3,0,0,0.0,,Unknown,None,,0,
HC-1377,Irritable Bowel Syndrome,1/2,0,0,0.0,,Unknown,None,,0,
HC-1378,Osteoarthritis,1/2,0,0,0.0,,Unknown,None,,0,
HC-1379,Rheumatoid Arthritis,3,0,0,0.0,,Unknown,None,,0,
HC-1380,Heart Failure,1,0,0,0.0,,Unknown,None,,0,
HC-1381,HIV Infection,2/3,0,0,0.0,,Unknown,None,,0,
HC-1382,Chronic Obstructive Pulmonary Disease,1,0,0,0.0,,Unknown,None,,0,
HC-1383,Type 2 Diabetes,3,0,0,0.0,,Unknown,None,,0,
HC-1384,Psoriasis,2,0,0,0.0,,Unknown,None,,0,
HC-1385,Chronic Obstructive Pulmonary Disease,4,0,0,0.0,,Unknown,None,,0,
HC-1386,Duchenne Muscular Dystrophy,2/3,0,0,0.0,,Unknown,None,,0,
HC-1387,Asthma,2/3,0,0,0.0,,Unknown,None,,0,
HC-1388,Atopic Dermatitis,4,0,0,0.0,,Unknown,None,,0,
HC-1389,Psoriasis,2/3,0,0,0.0,,Unknown,None,,0,
HC-1390,Parkinson's Disease,4,0,0,0.0,,Unknown,None,,0,
HC-1391,Systemic Lupus Erythematosus,3,0,0,0.0,,Unknown,None,,0,
HC-1392,Chronic Obstructive Pulmonary Disease,1/2,0,0,0.0,,Unknown,None,,0,
HC-1393,Pancreatic Cancer,3,0,0,0.0,,Unknown,None,,0,
HC-1394,Crohn's Disease,3,0,0,0.0,,Unknown,None,,0,
HC-1395,Parkinson's Disease,2/3,0,0,0.0,,Unknown,None,,0,
HC-1396,Osteoarthritis,2,0,0,0.0,,Unknown,None,,0,
HC-1397,Metastatic Breast Cancer,1/2,0,0,0.0,,Unknown,None,,0,
HC-1398,Irritable Bowel Syndrome,2/3,0,0,0.0,,Unknown,None,,0,
HC-1399,Multiple Sclerosis,1/2,0,0,0.0,,Unknown,None,,0,
HC-1400,Pancreatic Cancer,2,0,0,0.0,,Unknown,None,,0,
HC-1401,Psoriasis,2/3,0,0,0.0,,Unknown,None,,0,
HC-1402,Hemophilia A,1/2,0,0,0.0,,Unknown,None,,0,
HC-1403,Asthma,1/2,0,0,0.0,,Unknown,None,,0,
HC-1404,Pancreatic Cancer,3,0,0,0.0,,Unknown,None,,0,
HC-1405,Crohn's Disease,2/3,0,0,0.0,,Unknown,None,,0,
HC-1406,Osteoporosis,1/2,0,0,0.0,,Unknown,None,,0,
HC-1407,Alzheimer's Disease,1,0,0,0.0,,Unknown,None,,0,
HC-1408,Duchenne Muscular Dystrophy,4,0,0,0.0,,Unknown,None,,0,
HC-1409,Heart Failure,2/3,0,0,0.0,,Unknown,None,,0,
HC-1410,Irritable Bowel Syndrome,2/3,0,0,0.0,,Unknown,None,,0,
HC-1411,Systemic Lupus Erythematosus,4,0,0,0.0,,Unknown,None,,0,
HC-1412,Parkinson's Disease,3,0,0,0.0,,Unknown,None,,0,
HC-1413,Major Depressive Disorder,3,0,0,0.0,,Unknown,None,,0,
HC-1414,Irritable Bowel Syndrome,1/2,0,0,0.0,,Unknown,None,,0,
HC-1415,Asthma,3,0,0,0.0,,Unknown,None,,0,
HC-1416,Osteoporosis,1,0,0,0.0,,Unknown,None,,0,
HC-1417,Parkinson's Disease,4,0,0,0.0,,Unknown,None,,0,
HC-1418,Cystic Fibrosis,2/3,0,0,0.0,,Unknown,None,,0,
HC-1419,Type 2 Diabetes,2,0,0,0.0,,Unknown,None,,0,
HC-1420,Non-Small Cell Lung Cancer,2,0,0,0.0,,Unknown,None,,0,
HC-1421,Cystic Fibrosis,2,0,0,0.0,,Unknown,None,,0,
HC-1422,Chronic Obstructive Pulmonary Disease,3,0,0,0.0,,Unknown,None,,0,
HC-1423,Duchenne Muscular Dystrophy,3,0,0,0.0,,Unknown,None,,0,
HC-1424,Multiple Sclerosis,2/3,0,0,0.0,,Unknown,None,,0,
HC-1425,Multiple Sclerosis,2/3,0,0,0.0,,Unknown,None,,0,
HC-1426,Ulcerative Colitis,2,0,0,0.0,,Unknown,None,,0,
HC-1427,Non-Small Cell Lung Cancer,1/2,0,0,0.0,,Unknown,None,,0,
HC-1428,Hypertension,3,0,0,0.0,,Unknown,None,,0,
HC-1429,Colorectal Cancer,3,0,0,0.0,,Unknown,None,,0,
HC-1430,Prostate Cancer,1,0,0,0.0,,Unknown,None,,0,
HC-1431,Alzheimer's Disease,1/2,0,0,0.0,,Unknown,None,,0,
HC-1432,HIV Infection,4,0,0,0.0,,Unknown,None,,0,
HC-1433,Atopic Dermatitis,4,0,0,0.0,,Unknown,None,,0,
HC-1434,Systemic Lupus Erythematosus,1/2,0,0,0.0,,Unknown,None,,0,
HC-1435,Osteoarthritis,3,0,0,0.0,,Unknown,None,,0,
HC-1436,Duchenne Muscular Dystrophy,1,0,0,0.0,,Unknown,None,,0,
HC-1437,Colorectal Cancer,1,0,0,0.0,,Unknown,None,,0,
HC-1438,Systemic Lupus Erythematosus,2/3,0,0,0.0,,Unknown,None,,0,
HC-1439,Duchenne Muscular Dystrophy,1/2,0,0,0.0,,Unknown,None,,0,
HC-1440,Osteoarthritis,4,0,0,0.0,,Unknown,None,,0,
HC-1441,Irritable Bowel Syndrome,2,0,0,0.0,,Unknown,None,,0,
HC-1442,Systemic Lupus Erythematosus,4,0,0,0.0,,Unknown,None,,0,
HC-1443,Colorectal Cancer,1,0,0,0.0,,Unknown,None,,0,
HC-1444,Hemophilia A,1,0,0,0.0,,Unknown,None,,0,
HC-1445,Chronic Obstructive Pulmonary Disease,1/2,0,0,0.0,,Unknown,None,,0,
HC-1446,Systemic Lupus Erythematosus,3,0,0,0.0,,Unknown,None,,0,
HC-1447,Systemic Lupus Erythematosus,1/2,0,0,0.0,,Unknown,None,,0,
HC-1448,Parkinson's Disease,4,0,0,0.0,,Unknown,None,,0,
HC-1449,Alzheimer's Disease,3,0,0,0.0,,Unknown,None,,0,
HC-1450,Irritable Bowel Syndrome,1,0,0,0.0,,Unknown,None,,0,
HC-1451,Cystic Fibrosis,2/3,0,0,0.0,,Unknown,None,,0,
HC-1452,Hypertension,1,0,0,0.0,,Unknown,None,,0,
HC-1453,Atopic Dermatitis,2/3,0,0,0.0,,Unknown,None,,0,
HC-1454,Major Depressive Disorder,4,0,0,0.0,,Unknown,None,,0,
HC-1455,Chronic Obstructive Pulmonary Disease,2/3,0,0,0.0,,Unknown,None,,0,
HC-1456,Crohn's Disease,4,0,0,0.0,,Unknown,None,,0,
HC-1457,Rheumatoid Arthritis,3,0,0,0.0,,Unknown,None,,0,
HC-1458,Chronic Obstructive Pulmonary Disease,1,0,0,0.0,,Unknown,None,,0,
HC-1459,Osteoporosis,4,0,0,0.0,,Unknown,None,,0,
HC-1460,Cystic Fibrosis,4,0,0,0.0,,Unknown,None,,0,
HC-1461,Cystic Fibrosis,2,0,0,0.0,,Unknown,None,,0,
HC-1462,Heart Failure,2,0,0,0.0,,Unknown,None,,0,
HC-1463,Sickle Cell Disease,2,0,0,0.0,,Unknown,None,,0,
HC-1464,Cystic Fibrosis,2,0,0,0.0,,Unknown,None,,0,
HC-1465,Sickle Cell Disease,1,0,0,0.0,,Unknown,None,,0,
HC-1466,Parkinson's Disease,1,0,0,0.0,,Unknown,None,,0,
HC-1467,Metastatic Breast Cancer,2/3,0,0,0.0,,Unknown,None,,0,
HC-1468,Ulcerative Colitis,1/2,0,0,0.0,,Unknown,None,,0,
HC-1469,Metastatic Breast Cancer,4,0,0,0.0,,Unknown,None,,0,
HC-1470,Asthma,3,0,0,0.0,,Unknown,None,,0,
HC-1471,Metastatic Breast Cancer,3,0,0,0.0,,Unknown,None,,0,
HC-1472,Pancreatic Cancer,2/3,0,0,0.0,,Unknown,None,,0,
HC-1473,Psoriasis,2,0,0,0.0,,Unknown,None,,0,
HC-1474,HIV Infection,1,0,0,0.0,,Unknown,None,,0,
HC-1475,Multiple Sclerosis,1,0,0,0.0,,Unknown,None,,0,
HC-1476,Pancreatic Cancer,4,0,0,0.0,,Unknown,None,,0,
HC-1477,Major Depressive Disorder,1/2,0,0,0.0,,Unknown,None,,0,
HC-1478,Major Depressive Disorder,1,0,0,0.0,,Unknown,None,,0,
HC-1479,Parkinson's Disease,4,0,0,0.0,,Unknown,None,,0,
HC-1480,Systemic Lupus Erythematosus,2/3,0,0,0.0,,Unknown,None,,0,
HC-1481,Alzheimer's Disease,4,0,0,0.0,,Unknown,None,,0,
HC-1482,Hemophilia A,3,0,0,0.0,,Unknown,None,,0,
HC-1483,Osteoporosis,2/3,0,0,0.0,,Unknown,None,,0,
HC-1484,Psoriasis,4,0,0,0.0,,Unknown,None,,0,
HC-1485,Duchenne Muscular Dystrophy,4,0,0,0.0,,Unknown,None,,0,
HC-1486,Heart Failure,2/3,0,0,0.0,,Unknown,None,,0,
HC-1487,Rheumatoid Arthritis,2/3,0,0,0.0,,Unknown,None,,0,
HC-1488,Spinal Muscular Atrophy,3,0,0,0.0,,Unknown,None,,0,
HC-1489,Metastatic Breast Cancer,2,0,0,0.0,,Unknown,None,,0,
HC-1490,Colorectal Cancer,1,0,0,0.0,,Unknown,None,,0,
HC-1491,Non-Small Cell Lung Cancer,4,0,0,0.0,,Unknown,None,,0,
HC-1492,Advanced Melanoma,3,0,0,0.0,,Unknown,None,,0,
HC-1493,Hemophilia A,1/2,0,0,0.0,,Unknown,None,,0,
HC-1494,Duchenne Muscular Dystrophy,2/3,0,0,0.0,,Unknown,None,,0,
HC-1495,Chronic Obstructive Pulmonary Disease,4,0,0,0.0,,Unknown,None,,0,
HC-1496,Asthma,1/2,0,0,0.0,,Unknown,None,,0,
HC-1497,Osteoporosis,1/2,0,0,0.0,,Unknown,None,,0,
HC-1498,Hypertension,4,0,0,0.0,,Unknown,None,,0,
HC-1499,Alzheimer's Disease,2,0,0,0.0,,Unknown,None,,0,
HC-1500,Hemophilia A,4,0,0,0.0,,Unknown,None,,0,
HC-1501,Colorectal Cancer,1,0,0,0.0,,Unknown,None,,0,
HC-1502,Alzheimer's Disease,1/2,0,0,0.0,,Unknown,None,,0,
HC-1503,Hypertension,3,0,0,0.0,,Unknown,None,,0,
HC-1504,Hemophilia A,2,0,0,0.0,,Unknown,None,,0,
HC-1505,Asthma,2/3,0,0,0.0,,Unknown,None,,0,
HC-1506,Crohn's Disease,1,0,0,0.0,,Unknown,None,,0,
HC-1507,Advanced Melanoma,2,0,0,0.0,,Unknown,None,,0,
HC-1508,Non-Small Cell Lung Cancer,1/2,0,0,0.0,,Unknown,None,,0,
HC-1509,Type 2 Diabetes,3,0,0,0.0,,Unknown,None,,0,
HC-1510,Rheumatoid Arthritis,4,0,0,0.0,,Unknown,None,,0,
HC-1511,HIV Infection,2,0,0,0.0,,Unknown,None,,0,
HC-1512,Sickle Cell Disease,2,0,0,0.0,,Unknown,None,,0,
HC-1513,Chronic Obstructive Pulmonary Disease,2,0,0,0.0,,Unknown,None,,0,
HC-1514,Ulcerative Colitis,1/2,0,0,0.0,,Unknown,None,,0,
HC-1515,Asthma,1/2,0,0,0.0,,Unknown,None,,0,
HC-1516,Chronic Obstructive Pulmonary Disease,1/2,0,0,0.0,,Unknown,None,,0,
HC-1517,Crohn's Disease,1,0,0,0.0,,Unknown,None,,0,
HC-1518,Hypertension,4,0,0,0.0,,Unknown,None,,0,
HC-1519,HIV Infection,1,0,0,0.0,,Unknown,None,,0,
HC-1520,Prostate Cancer,4,0,0,0.0,,Unknown,None,,0,
HC-1521,Irritable Bowel Syndrome,2/3,0,0,0.0,,Unknown,None,,0,
